category,ward_scope,item_name,variants_or_examples,typical_uses,related_procedures_or_tasks,notes
General,All,Stethoscope,"Adult, Pediatric, Cardiology","Auscultation of heart, lungs, bowel","vitals, assessment",Clean earpieces & diaphragm between patients
General,All,Thermometer,"Digital oral/axillary, Tympanic, Temporal",Temperature monitoring,vitals,Disinfect probe covers or use disposable sheaths
General,All,Sphygmomanometer,"Aneroid, Digital; cuffs: neonatal–thigh",Blood pressure measurement,vitals,Calibrate periodically; correct cuff size critical
General,All,Pulse oximeter,"Finger clip, Continuous monitor",Oxygen saturation monitoring,"vitals, oxygen-therapy",Ensure warm fingers; remove nail polish
General,All,Glucometer,Point-of-care meters,Capillary blood glucose,blood-glucose-monitoring-glucometer,Quality control strips; sharps disposal
General,All,Penlight,LED penlight,"Pupil reaction, wound inspection","assessment, neuro-check",Replace batteries regularly
General,All,Watch with second hand,Analog or digital with seconds,Counting pulse/respirations,vitals,—
General,All,Measuring tape,Flexible tape,"Anthropometrics, wound size","assessment, wound-dressing",Clean after contact
General,All,Tongue depressor,"Wooden, Sterile",Oral/throat inspection,assessment,Dispose after single use
General,All,Bandage scissors,"Lister, Trauma shears",Cut dressings/tape,wound-dressing,Keep clean; do not use on wires
General,All,PPE – Gloves,"Non-sterile, Sterile",Standard & contact precautions,all invasive procedures,Check integrity; correct size
General,All,PPE – Masks,"Surgical mask, N95/FFP2",Droplet/airborne precautions,"suctioning, aerosol procedures",Fit-testing for respirators
General,All,Face shield / goggles,"Reusable, Disposable",Eye protection,"suctioning, IV insertion",Disinfect after each use
General,All,Gown / Apron,"Disposable, Reusable",Body fluid exposure protection,"wound care, delivery",Follow donning/doffing protocol
General,All,Alcohol-based hand rub,ABHR dispenser 60–80% alcohol,Hand hygiene,all,Place at point of care
General,All,Soap & water station,Antimicrobial soap,Handwashing when visibly soiled,all,Paper towels preferred
General,All,Sharps container,Puncture-proof,Safe sharps disposal,"injections, IV cannulation",Do not overfill past line
General,All,Waste bins (segregated),Black/Green/Yellow/Red,Healthcare waste disposal,all,Follow DOH segregation rules
General,All,Medication tray,"With cups, labels",Dose preparation & admin,"oral-medication, mar",Clean tray per shift
